Timestamp,Duration,Policy1_Difference,Policy2_Difference,Policy3_1_Difference,Policy3_2_Difference,Policy3_3_Difference,Policy1_Carbon_Intensity,Policy2_Carbon_Intensity,Policy3_1_Carbon_Intensity,Policy3_2_Carbon_Intensity,Policy3_3_Carbon_Intensity
2020-01-01T00:00:00+00:00,6,1.0000,1.0000,1.0000,1.0000,1.0000,656.50,656.50,656.50,656.50,656.50
2020-01-01T06:00:00+00:00,6,0.9955,0.9955,0.9972,1.0000,1.0000,785.87,785.87,784.48,782.32,782.32
2020-01-01T12:00:00+00:00,6,1.0000,1.0000,1.0000,1.0000,1.0000,624.82,624.82,624.82,624.82,624.82
2020-01-01T18:00:00+00:00,6,1.0000,1.0000,1.0000,1.0000,1.0000,542.60,542.60,542.60,542.60,542.60
2020-01-01T00:00:00+00:00,12,0.9975,0.9975,0.9985,1.0000,1.0000,1442.37,1442.37,1440.98,1438.82,1438.82
2020-01-01T06:00:00+00:00,12,0.9975,0.9975,0.9975,1.0000,1.0000,1410.69,1410.69,1410.69,1407.14,1407.14
2020-01-01T12:00:00+00:00,12,1.0000,1.0000,1.0000,1.0000,1.0000,1167.42,1167.42,1167.42,1167.42,1167.42
2020-01-01T18:00:00+00:00,12,1.0000,1.0000,1.0000,1.0000,1.0000,1182.23,1182.23,1182.23,1182.23,1182.23
2020-01-01T00:00:00+00:00,18,0.9983,0.9983,0.9983,1.0000,1.0000,2067.19,2067.19,2067.19,2063.64,2063.64
2020-01-01T06:00:00+00:00,18,0.9982,0.9982,0.9982,1.0000,1.0000,1953.29,1953.29,1953.29,1949.74,1949.74
2020-01-01T12:00:00+00:00,18,1.0000,1.0000,1.0000,1.0000,1.0000,1807.05,1807.05,1807.05,1807.05,1807.05
2020-01-01T18:00:00+00:00,18,1.0000,1.0000,1.0000,1.0000,1.0000,1907.52,1907.52,1907.52,1907.52,1907.52
2020-01-01T00:00:00+00:00,24,0.9986,0.9986,0.9986,1.0000,1.0000,2609.79,2609.79,2609.79,2606.24,2606.24
2020-01-01T06:00:00+00:00,24,0.9986,0.9986,0.9986,1.0000,1.0000,2592.92,2592.92,2592.92,2589.37,2589.37
2020-01-01T12:00:00+00:00,24,1.0000,1.0000,1.0000,1.0000,1.0000,2532.34,2532.34,2532.34,2532.34,2532.34
2020-01-01T18:00:00+00:00,24,1.0000,1.0000,1.0000,1.0000,1.0000,2480.86,2480.86,2480.86,2480.86,2480.86
2020-01-01T00:00:00+00:00,30,0.9989,0.9989,0.9989,1.0000,1.0000,3249.42,3249.42,3249.42,3245.87,3245.87
2020-01-01T06:00:00+00:00,30,0.9989,0.9989,0.9989,1.0000,1.0000,3318.21,3318.21,3318.21,3314.66,3314.66
2020-01-01T12:00:00+00:00,30,1.0000,1.0000,1.0000,1.0000,1.0000,3105.68,3105.68,3105.68,3105.68,3105.68
2020-01-01T18:00:00+00:00,30,1.0000,1.0000,1.0000,1.0000,1.0000,3194.85,3194.85,3194.85,3194.85,3194.85
2020-01-01T00:00:00+00:00,36,0.9991,0.9991,0.9991,1.0000,1.0000,3974.71,3974.71,3974.71,3971.16,3971.16
